model_class,config_repr,mean_rho,std_rho,mean_mae
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 10}",0.242245,0.014870,321.063853
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 20}",0.242335,0.015349,321.165926
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 50}",0.239966,0.014840,322.220046
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 10}",0.242827,0.014887,322.488425
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 20}",0.241633,0.015227,322.987616
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 50}",0.239635,0.015122,325.024337
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 10}",0.240500,0.014915,324.747242
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 20}",0.241341,0.016076,325.606870
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 50}",0.239220,0.016808,327.805722
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 10}",0.232008,0.012141,333.860789
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 20}",0.231108,0.015307,335.005628
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 50}",0.228597,0.013304,336.148946
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 10}",0.232615,0.014602,336.689782
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 20}",0.231809,0.016396,337.624406
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 50}",0.227517,0.012853,340.044404
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 10}",0.227872,0.016199,340.326395
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 20}",0.227349,0.015855,341.521228
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 50}",0.223629,0.011223,343.730823
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 10}",0.231239,0.016155,341.426030
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 20}",0.228697,0.013091,342.691083
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 50}",0.224394,0.013900,344.427398
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 10}",0.221925,0.015652,345.916810
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 20}",0.219426,0.014565,347.328445
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 50}",0.219787,0.010254,348.626830
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 10}",0.219008,0.015239,351.385770
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 20}",0.213600,0.018229,352.473737
lightgbm,"{'n_estimators': 100, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 50}",0.211570,0.014234,356.517723
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 10}",0.235260,0.013430,330.498964
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 20}",0.235143,0.014087,331.159932
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 50}",0.231482,0.014084,332.747220
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 10}",0.235375,0.014062,333.389718
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 20}",0.234024,0.013897,333.915963
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 50}",0.232019,0.013440,336.203310
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 10}",0.234792,0.013255,336.123239
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 20}",0.233460,0.015320,336.746034
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 50}",0.230378,0.016604,339.683331
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 10}",0.231428,0.009871,340.315606
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 20}",0.227231,0.013442,341.582706
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 50}",0.226909,0.014349,342.934186
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 10}",0.228545,0.014560,343.464388
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 20}",0.225730,0.016024,344.423956
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 50}",0.222102,0.011516,347.488622
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 10}",0.221412,0.017465,347.861210
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 20}",0.220085,0.018170,349.901244
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 50}",0.215735,0.010744,353.050879
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 10}",0.227954,0.018118,347.148377
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 20}",0.226788,0.013207,348.397324
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 50}",0.219900,0.015291,350.371036
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 10}",0.218201,0.020834,353.460125
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 20}",0.209802,0.016588,356.131483
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 50}",0.214469,0.011289,357.805078
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 10}",0.208652,0.014868,360.898494
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 20}",0.206063,0.017509,362.247350
lightgbm,"{'n_estimators': 200, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 50}",0.203088,0.009492,368.371336
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 10}",0.232788,0.012056,338.021040
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 20}",0.232557,0.011769,338.834449
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 50}",0.227951,0.011809,340.831960
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 10}",0.233239,0.012554,340.607804
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 20}",0.230366,0.014243,341.674640
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 50}",0.226532,0.011274,344.252644
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 10}",0.229329,0.014497,343.712487
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 20}",0.226931,0.014986,345.118232
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 50}",0.221064,0.013908,348.797241
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 10}",0.227760,0.010569,346.089839
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 20}",0.223048,0.013900,347.173171
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 50}",0.224107,0.017299,348.929954
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 10}",0.223518,0.017039,350.917818
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 20}",0.215165,0.017208,352.489853
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 50}",0.214786,0.010143,355.816192
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 10}",0.213608,0.018223,356.423595
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 20}",0.211533,0.016420,359.453740
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 50}",0.207547,0.009224,364.359981
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 10}",0.219426,0.017303,355.561842
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 20}",0.213749,0.012664,356.778241
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 50}",0.212096,0.015898,359.621349
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 10}",0.211294,0.020757,363.322560
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 20}",0.200055,0.011058,366.698803
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 50}",0.200086,0.011268,370.451036
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 10}",0.196911,0.011603,372.008585
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 20}",0.193573,0.014098,375.151995
lightgbm,"{'n_estimators': 400, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 50}",0.193415,0.009732,382.698804
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 10}",0.230176,0.013762,343.603542
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 20}",0.229027,0.012318,344.329620
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 15, 'min_child_samples': 50}",0.226191,0.013442,346.587064
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 10}",0.227247,0.012542,347.271270
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 20}",0.223499,0.013469,348.678828
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 31, 'min_child_samples': 50}",0.219189,0.011832,351.530500
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 10}",0.222792,0.016858,351.460076
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 20}",0.221733,0.014271,353.469121
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.02, 'num_leaves': 63, 'min_child_samples': 50}",0.210121,0.012045,358.794989
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 10}",0.218842,0.013297,353.885241
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 20}",0.215608,0.011948,356.228052
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 15, 'min_child_samples': 50}",0.212885,0.018019,358.410504
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 10}",0.212431,0.016899,360.754715
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 20}",0.207653,0.017432,362.673599
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 31, 'min_child_samples': 50}",0.202394,0.011230,368.246727
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 10}",0.202970,0.018181,366.873422
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 20}",0.199121,0.013934,371.732628
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.05, 'num_leaves': 63, 'min_child_samples': 50}",0.198618,0.009193,378.309331
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 10}",0.212921,0.019958,366.427222
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 20}",0.201483,0.013339,368.690081
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 15, 'min_child_samples': 50}",0.197727,0.018575,373.727009
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 10}",0.199488,0.018897,375.333696
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 20}",0.189525,0.007307,379.603427
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 31, 'min_child_samples': 50}",0.189588,0.010766,385.475919
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 10}",0.191680,0.012773,381.045379
