model_class,config_repr,mean_rho,std_rho,mean_mae
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 20}",0.184765,0.013964,387.106789
lightgbm,"{'n_estimators': 800, 'learning_rate': 0.1, 'num_leaves': 63, 'min_child_samples': 50}",0.180992,0.007511,397.123777
ridge,{'alpha': 0.1},0.185166,0.049583,359.544887
ridge,{'alpha': 1.0},0.185228,0.049475,355.932277
ridge,{'alpha': 10.0},0.194681,0.033545,345.773050
ridge,{'alpha': 100.0},0.202226,0.024145,341.270673
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 1}",0.110428,0.024132,326.230526
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 5}",0.217528,0.016908,321.786717
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 10}",0.234861,0.015292,319.506393
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 1}",0.144706,0.027571,325.537587
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 5}",0.218719,0.011713,324.378183
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 10}",0.237580,0.015060,320.889363
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 1}",0.169483,0.010810,324.251173
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 5}",0.215563,0.010369,328.049132
xgboost,"{'n_estimators': 100, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 10}",0.239121,0.012059,323.457061
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 1}",0.166776,0.008881,325.587588
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 5}",0.209692,0.016275,336.084529
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 10}",0.232505,0.013232,330.211532
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 1}",0.163874,0.013311,324.586229
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 5}",0.209169,0.013281,341.226312
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 10}",0.232084,0.013106,334.746656
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 1}",0.166484,0.010817,323.342469
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 5}",0.209158,0.011693,345.826234
xgboost,"{'n_estimators': 100, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 10}",0.230332,0.013044,337.928971
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}",0.156929,0.013240,327.299689
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5}",0.206947,0.016622,349.069108
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 10}",0.226052,0.010983,340.460744
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}",0.162912,0.020395,325.945426
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5}",0.206924,0.012718,354.507641
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 10}",0.221996,0.013541,345.080626
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}",0.171164,0.013369,325.834354
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 5}",0.203596,0.014316,359.723438
xgboost,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 10}",0.216766,0.013012,350.572419
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 1}",0.167622,0.016064,326.007859
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 5}",0.212433,0.017705,331.796030
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 10}",0.233445,0.014548,326.850276
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 1}",0.162223,0.018086,324.664233
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 5}",0.212807,0.014538,336.694370
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 10}",0.234358,0.011721,330.474169
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 1}",0.162371,0.015338,323.573584
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 5}",0.212928,0.012843,340.620699
xgboost,"{'n_estimators': 200, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 10}",0.231221,0.010742,334.219719
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 1}",0.168525,0.010237,326.953564
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 5}",0.205760,0.017715,348.115920
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 10}",0.228103,0.012067,339.553761
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 1}",0.171756,0.013849,325.898248
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 5}",0.206276,0.012265,352.931360
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 10}",0.229150,0.010194,343.741603
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 1}",0.171729,0.014463,325.278258
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 5}",0.207264,0.012071,357.081775
xgboost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 10}",0.221223,0.013785,348.027139
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}",0.163487,0.012897,330.965686
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5}",0.203766,0.016132,358.782791
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 10}",0.220114,0.014450,348.409838
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}",0.162202,0.016119,330.184422
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5}",0.199476,0.012498,366.082344
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 10}",0.212456,0.016313,355.945830
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}",0.152302,0.015387,330.974171
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 5}",0.193717,0.015502,371.975204
xgboost,"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 10}",0.201896,0.014767,362.966422
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 1}",0.167925,0.013934,326.665884
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 5}",0.208288,0.018503,343.943618
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 10}",0.229413,0.012333,336.525942
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 1}",0.174162,0.012449,325.207094
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 5}",0.208780,0.012634,349.102045
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 10}",0.230319,0.009221,340.031043
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 1}",0.179422,0.015423,324.422006
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 5}",0.208701,0.011698,352.822710
xgboost,"{'n_estimators': 400, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 10}",0.226654,0.010508,344.193768
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 1}",0.166112,0.012097,330.643192
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 5}",0.205758,0.018744,357.429989
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 10}",0.223146,0.012871,346.745771
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 1}",0.164458,0.013586,330.184518
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 5}",0.203584,0.015329,363.427460
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 10}",0.218701,0.011209,353.556875
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 1}",0.154101,0.016043,329.964390
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 5}",0.196494,0.015427,369.167209
xgboost,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 10}",0.210178,0.016905,358.607836
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}",0.151277,0.016806,337.750840
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5}",0.193713,0.013917,371.201416
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 10}",0.206917,0.016499,358.087015
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}",0.142032,0.014143,336.363956
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5}",0.186425,0.016038,380.212670
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 10}",0.200174,0.017270,369.107474
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}",0.137279,0.013681,335.707362
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 5}",0.182855,0.016398,383.566543
xgboost,"{'n_estimators': 400, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 10}",0.189981,0.013395,377.260601
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 1}",0.176367,0.012719,329.349422
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 5}",0.207565,0.016974,353.753970
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 10}",0.226275,0.010062,344.089847
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 1}",0.172465,0.013744,328.615867
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 5}",0.205755,0.014545,359.268526
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 6, 'min_child_weight': 10}",0.224354,0.010592,348.825971
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 1}",0.165287,0.017438,328.300454
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 5}",0.202198,0.010634,363.889789
xgboost,"{'n_estimators': 800, 'learning_rate': 0.02, 'max_depth': 8, 'min_child_weight': 10}",0.218988,0.011058,353.790485
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 1}",0.150567,0.016060,337.535454
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 5}",0.194490,0.018823,370.369987
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 10}",0.212752,0.015016,355.720414
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 1}",0.144066,0.014641,336.514262
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 5}",0.190231,0.015126,376.804664
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 6, 'min_child_weight': 10}",0.210148,0.010825,365.480238
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 1}",0.136974,0.015520,334.991596
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 5}",0.187571,0.016712,379.616111
xgboost,"{'n_estimators': 800, 'learning_rate': 0.05, 'max_depth': 8, 'min_child_weight': 10}",0.195868,0.015154,371.930374
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}",0.131969,0.010876,345.318655
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5}",0.182603,0.012887,386.804522
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 10}",0.192090,0.017235,371.534450
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}",0.124621,0.013289,340.645696
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5}",0.178714,0.015618,393.466551
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 10}",0.187051,0.015739,384.800765
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}",0.133574,0.013702,337.989284
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 5}",0.176460,0.016596,392.381454
xgboost,"{'n_estimators': 800, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 10}",0.178101,0.011236,390.246352
